GeneMasterName,DiseaseName,PredominantCancerSubtype,Organ,OldDiseaseName,Z_Old_DiseaseName
TP53,Sarcoma,Soft Tissue Sarcoma,Soft Tissue,Soft Tissue Sarcoma,Sarcoma
TP53,Sarcoma,Osteosarcoma,Bone,Osteosarcoma,Sarcoma (Bone)
TP53,Skin Cancer (Non-Melanoma),Squamous Cell Carcinoma,Skin,Squamous cell carcinoma,Skin Cancer
TP53,Skin Cancer (Non-Melanoma),Basal Cell Carcinoma,Skin,Basal cell carcinoma,Skin Cancer (Non-Melanoma)
TP53,Wilms Tumor,Nephroblastoma,Kidney,Wilm's Tumor,Wilms Tumor
TSC1,Bladder Cancer,,Urinary Bladder,Bladder cancer,Bladder Cancer
TSC1,Cardiovascular Neoplasm,Rhabdomyomas,Heart,Congenital heart defects,Congenital Heart Defects
TSC1,CNS (Benign),Cortical Dysplasia,Brain,Cortical dysplasia,Cortical Dysplasia
TERC,Oropharynx (Benign),Leukoplakia,Oropharynx,Oral leukoplakia,Leukoplakia
TERC,Lung (Benign),Pulmonary Fibrosis,Lung,Pulmonary fibrosis,Pulmonary Fibrosis
TERC,Skin Cancer (Non-Melanoma),Squamous Cell Carcinoma,Skin,Squamous cell carcinoma,Squamous Cell Carcinoma
TERT,Blood (Benign),Aplastic Anemia,Blood,Aplastic anemia,Aplastic Anemia
TERT,Breast Cancer,,Breast,Breast cancer,Breast Cancer
TERT,Skin (Benign),Dyskeratosis Congenita,Skin,Dyskeratosis congenita,Dyskeratosis Congenita
TERT,Hepatobiliary Cancer,Gallbladder Cancer,Gallbladder,Cholangiocarcinoma,Hepatobiliary Cancer
TERT,Leukemia,AML,Blood,Leukemia,Leukemia
TERT,Melanoma,,Skin,Melanoma,Melanoma
TERT,Lung (Benign),Pulmonary Fibrosis,Lung,Pulmonary fibrosis,Pulmonary Fibrosis
TERT,Skin Cancer (Non-Melanoma),Squamous Cell Carcinoma,Skin,Squamous cell carcinoma,Squamous Cell Carcinoma
TMEM127,Lymphadenopathy,Generalized,Nodes,Generalized lymphadenopathy,Lymphadenopathy
TMEM127,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
TMEM127,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
TMEM127,Cardiovascular (Benign),Tricuspid Atresia,Heart,Tricuspid atresia,Tricuspid Atresia
TP53,Adrenal Cortical Carcinoma,,Adrenal,Adrenocortical carcinoma,Adrenal Cortical Carcinoma
TP53,Hepatobiliary Cancer,Cholangiocarcinoma,Bile Duct,Cholangiocarcinoma,Bile Duct Cancer
TP53,Bladder Cancer,,Urinary Bladder,Urinary Bladder,Bladder Cancer
TP53,Brain Tumor,Glioma,Brain,Brain Tumor,Brain Tumor
TP53,Brain Tumor,Choroid Plexus Papilloma,Brain,Choroid Plexus Papilloma,Brain Tumor
TP53,Brain Tumor,Medulloblastoma,Brain,Brain Tumor,Brain Tumor
TP53,Breast Cancer,,Breast,Breast cancer,Breast Cancer
TP53,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
TP53,Endometrial Cancer,,Uterus,Endometrial cancer,Endometrial Cancer
TP53,Esophageal Cancer,,Esophagus,Esophageal cancer,Esophageal Cancer
TP53,Gastric Cancer,,Gastric,GI hamartoma,Gastric Cancer
TP53,Head And Neck Cancer,,Head and neck,Head and neck cancer,Head And Neck Cancer
TP53,Hepatobiliary Cancer,Hepatocellular Cancer,Liver,Hepatocellular Carcinoma,Hepatocellular Cancer
TP53,Leukemia,,Blood,Leukemia,Leukemia
TP53,Lung Cancer,,Lung,Lung cancer,Lung Cancer
TP53,Melanoma,,Skin,Melanoma,Melanoma
TP53,Nasopharyngeal Cancer,,Head and neck,Nasopharyngeal Cancer,Nasopharyngeal Cancer
TP53,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
TP53,Pancreatic Cancer,,Pancreas,Pancreatic cancer,Pancreatic Cancer
TSC1,Oropharynx (Benign),Hamartomas Of Tongue,Oropharynx,Hamartomas of tongue,Hamartoma
TSC1,Kidney Cancer,Renal Cell Carcinoma,Kidney,Kidney cancer,Kidney Cancer
TSC1,Lung Cancer,,Lung,Lung cancer,Lung Cancer
TSC1,Lymphangiomyomatosis,,Lymphatic,Lymphangioleiomyomatosis,Lymphangiomyomatosis
TSC1,Bone (Benign),Polysyndactyly,Hand,Polysyndactyly,Polysyndactyly
TSC2,CNS (Benign),Cortical Dysplasia,Brain,Cortical dysplasia,Cortical Dysplasia
TSC2,Kidney Cancer,Renal Cell Carcinoma,Kidney,Kidney cancer,Kidney Cancer
TSC2,Lung Cancer,,Lung,Lung cancer,Lung Cancer
VHL,Brain Tumor,CNS Hemangioblastoma,Brain,Hemangioblastoma,Brain/CNS/Eye Tumor
VHL,Kidney Cancer,Renal Cell Carcinoma,Kidney,Kidney,Kidney Cancer
VHL,Pheochromocytoma/Paraganglioma,Pheochromocytoma,Adrenal,Pheochromocytoma,Neuroendocrine
VHL,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
VHL,Neuroendocrine,Pancreatic Neuroendocrine Tumor,Pancreas,Pancreatic Neuroendocrine Tumor,Neuroendocrine
WT1,Eye (Benign),Anirida,Eye,Anirida,Anirida
WT1,Kidney (Benign),Nephrotic Syndrome,Kidney,Congenital nephrotic syndrome,Congenital Nephrotic Syndrome
WT1,Gastrointestinal (Benign),Diaphragmatic Hernia,Diaphragm,Diaphragmatic hernia,Diaphragmatic Hernia
WT1,Genitourinary (Benign),"Cryptorchidism, ectopic ureter",Genitals,Genitourinary anomalies,Genitourinary Anomalies
WT1,Developmental,Intellectual Disability,CNS,Intellectual disability,Intellectual Disability
WT1,Leukemia,AML,Blood,Leukemia,Leukemia
WT1,Mesothelioma,Pleura,Mesothelium,Mesothelioma,Mesothelioma
WT1,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
WT1,Wilms Tumor,Nephroblastoma,Kidney,Wilm's tumor,Wilms Tumor
XRCC2,Breast Cancer,,Breast,Breast cancer,Breast Cancer
XRCC2,Leukemia,AML,Blood,Leukemia,Leukemia
XRCC2,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian Cancer
SRGAP1,Endocrine,Familial Hypocalciuric Hypercalcemia,Endocrine,Hypocalciuric hypercalcemia,Hypocalciuric Hypercalcemia
SRGAP1,Skin (Benign),Skin Pigmentation,Skin,Cafe-Au-Lait Spots,Skin Pigmentation
SRGAP1,Cardiovascular Neoplasm,Cardiac Myxoma,Heart,Intracardiac Myxoma,Cardiac Myxoma
SRGAP1,Skin (Benign),Lentigines,Skin,Cafe-Au-Lait Spots,Lentigines
SRGAP1,Skin Neoplasm,Mucocutaneous myoma,Skin,Intracardiac Myxoma,Mucocutaneous myoma
PDGFRA,Prostate Cancer,,Prostate,,
FGFR3,Prostate Cancer,,Prostate,,
FLT3,Prostate Cancer,,Prostate,,
TRRAP,Prostate Cancer,,Prostate,,
FANCA,Prostate Cancer,,Prostate,,
ELAC2,Prostate Cancer,,Prostate,,
MITF,Prostate Cancer,,Prostate,,
EHBP1,Prostate Cancer,,Prostate,,
IGF2R,Hepatobiliary Cancer,Hepatocellular Cancer,Liver,Hepatocellular carcinoma,Hepatocellular Cancer
FAT4,Hepatobiliary Cancer,Hepatocellular Cancer,Liver,Hepatocellular carcinoma,Hepatocellular Cancer
HPC1,Prostate Cancer,,Prostate,,
PCAP,Prostate Cancer,,Prostate,,
NTRK,Hepatobiliary Cancer,Hepatocellular Cancer,Liver,Hepatocellular carcinoma,Hepatocellular Cancer
MSH3,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
TSC1,Brain Tumor,Subependymal giant cell astrocytomas,Brain,,
TSC1,Skin (Benign),"hypomelanotic macules, confetti skin lesions, facial angiofibromas, shagreen patches, fibrous cephalic plaques and ungual fibromas",,,
TSC2,Angiomyolipomas,,Kidney,,
TSC1,Hamartoma,Retinal nodular hamartomas,Eye,,
TSC2,Neuroendocrine,,Pancreas,,
TSC1,Angiomyolipomas,,Kidney,,
TSC2,Brain Tumor,Subependymal giant cell astrocytomas,Brain,,
TSC2,Brain Tumor,Subependymal nodules,Brain,,
TSC2,Brain Tumor,Cortical tubers,Brain,,
TSC2,Cardiovascular Neoplasm,Rhabdomyomas,Heart,,
TSC2,Hamartoma,Retinal nodular hamartomas,Eye,,
TSC2,Hamartoma,,Multiple organs,,
TSC2,Lymphangiomyomatosis,,Lymphatic,,
TSC1,Neuroendocrine,,Pancreas,,
TSC2,Oropharynx (Benign),Hamartomas Of Tongue,Oropharynx,,
TSC2,Skin (Benign),"hypomelanotic macules, confetti skin lesions, facial angiofibromas, shagreen patches, fibrous cephalic plaques and ungual fibromas",,,
TSC2,Tuberous sclerosis complex (TSC),,General,,
